13109 27307.0
1824 1836 2
1824 1825 2
1824 1827 2
1824 1826 2
1825 1695 1
1825 1831 1
1828 1695 1
1828 1831 1
1831 1695 1
1831 1833 2
1831 1832 2
1831 1837 2
1832 1695 1
1833 1929 1
1833 1695 1
1834 1695 1
1836 1837 1
1836 1695 1
1837 1928 1
1837 1834 1
1837 1695 1
1840 1845 1
1840 1695 1
1841 1695 1
1841 2544 2
1842 1695 1
1842 1845 3
1843 1695 1
1843 1842 2
1843 1841 2
1843 1847 2
1843 1840 2
1844 1850 1
1844 1695 1
1845 1844 2
1845 2543 2
1845 1695 1
1847 1695 1
1847 1848 2
1848 2356 1
1848 2471 1
1848 1695 1
1848 1849 2
1849 2356 1
1849 1695 1
1849 2471 1
1850 1695 1
1850 1958 1
1854 1695 1
1854 1878 1
1855 1695 1
1855 1854 1
1857 1695 1
1857 1874 1
1857 1775 1
1857 2349 1
1857 1855 1
1858 1857 2
1858 1695 1
1860 1864 1
1860 1695 1
1860 2443 1
1860 1982 1
1860 1865 1
1860 2711 1
1861 1695 1
1861 1860 2
1863 1824 1
1863 1695 1
1863 1858 1
1863 1987 1
1864 2676 1
1864 1843 2
1864 1695 1
1864 1863 2
1864 2312 2
1865 1866 2
1865 1863 2
1865 1695 1
1866 1695 1
1866 1863 2
1866 1867 2
1867 1863 2
1867 1695 1
1870 1695 1
1870 1872 2
1870 1875 2
1871 1890 1
1871 1881 1
1871 1695 1
1872 1871 2
1872 1695 1
1873 1695 1
1873 1878 1
1874 1873 2
1874 1870 2
1874 1892 2
1874 1695 1
1874 2711 1
1875 1695 1
1875 1878 1
1875 1888 1
1877 1913 1
1877 1695 1
1877 1914 1
1877 1916 1
1877 2579 1
1877 2591 1
1877 2578 1
1878 1879 2
1878 2590 2
1878 1877 2
1878 1695 1
1879 1877 2
1879 1695 1
1880 1695 1
1880 1922 1
1881 1882 2
1881 1880 2
1881 1695 1
1882 1883 2
1882 1880 2
1882 1695 1
1883 1695 1
1883 1884 2
1883 1880 2
1884 1885 2
1884 1880 2
1884 1695 1
1885 1880 2
1885 1695 1
1887 1695 1
1887 1898 1
1888 1887 1
1888 1695 1
1889 1898 1
1889 1695 1
1889 2429 1
1890 1889 1
1890 1695 1
1892 1894 1
1892 1695 1
1892 1893 3
1893 1895 1
1894 1695 1
1894 1895 1
1894 2575 1
1895 2575 1
1898 1899 1
1898 1901 2
1898 1695 1
1899 1695 1
1899 1929 1
1900 1942 1
1900 1695 1
1901 1695 1
1901 1902 2
1901 1900 1
1902 1903 2
1902 1695 1
1903 1695 1
1903 1904 2
1904 1695 1
1904 1905 2
1905 1695 1
1905 1906 2
1906 1907 2
1906 1695 1
1907 1908 2
1907 1695 1
1908 1909 2
1908 1695 1
1909 1695 1
1909 1910 2
1910 1911 2
1910 1695 1
1911 1912 1
1911 1695 1
1912 1695 1
1912 1929 1
1913 1912 1
1913 1695 1
1914 1695 1
1914 1912 1
1915 1930 1
1915 1695 1
1916 1915 1
1916 1695 1
1916 1917 2
1917 1918 2
1917 1695 1
1917 1915 1
1918 1915 1
1918 1919 2
1918 1695 1
1919 1695 1
1919 1920 2
1919 1915 1
1920 1695 1
1920 1915 1
1921 1930 1
1921 1695 1
1922 1695 1
1922 1921 1
1922 1923 2
1923 1695 1
1923 1924 2
1924 1925 2
1924 1695 1
1925 1926 2
1925 1695 1
1926 1898 2
1926 1695 1
1928 1954 1
1928 1695 1
1928 1985 1
1928 1965 1
1929 1931 2
1929 1930 2
1929 1695 1
1929 1928 1
1930 1695 1
1930 1928 1
1931 1695 1
1931 2593 2
1931 1932 2
1932 1695 1
1932 1933 2
1933 1934 2
1933 1695 1
1934 1695 1
1934 1935 2
1935 1695 1
1935 1936 2
1936 1937 2
1936 1695 1
1937 1938 2
1937 1695 1
1938 1939 2
1938 1695 1
1939 1695 1
1939 1940 2
1940 1695 1
1940 1928 1
1941 2317 1
1941 2596 1
1941 1958 1
1941 2007 1
1941 1956 1
1941 2384 1
1941 1989 1
1941 1695 1
1941 2344 1
1941 2013 1
1941 1986 1
1941 1971 1
1942 1695 1
1942 1943 2
1942 1941 1
1943 1944 2
1943 1695 1
1944 2594 1
1944 1695 1
1944 1945 2
1944 2595 1
1945 1695 1
1945 1946 2
1946 1947 2
1946 1695 1
1947 1948 2
1947 1695 1
1948 1949 2
1948 1695 1
1949 1950 2
1949 1695 1
1950 1951 2
1950 1695 1
1951 1929 2
1951 1695 1
1953 1695 1
1953 1983 1
1954 1695 1
1954 1953 1
1955 1695 1
1955 1983 1
1956 1695 1
1956 1955 1
1958 1695 1
1958 1960 2
1960 1961 2
1960 1964 2
1960 1695 1
1961 1962 2
1961 1964 2
1961 1695 1
1962 1963 2
1962 1695 1
1963 1695 1
1963 1993 3
1964 1993 3
1964 1695 1
1965 1964 2
1965 1966 2
1965 1695 1
1966 1967 2
1966 1695 1
1966 1964 2
1967 1964 2
1967 1968 2
1967 1695 1
1968 1960 2
1968 1695 1
1971 1695 1
1971 1973 2
1972 1695 1
1972 2603 1
1973 1695 1
1973 1968 3
1975 1976 2
1975 1695 1
1976 1695 1
1976 1977 2
1977 1980 2
1977 1695 1
1977 1978 2
1978 1695 1
1978 1979 2
1979 1980 2
1979 1695 1
1980 1985 2
1980 1695 1
1982 1695 1
1982 1867 3
1983 1695 1
1984 2006 1
1984 1695 1
1985 1984 2
1985 1695 1
1986 2546 1
1986 1695 1
1987 1878 1
1987 1695 1
1989 1994 2
1989 1695 1
1989 1990 2
1990 1991 2
1990 1695 1
1991 1992 2
1991 1695 1
1992 1993 2
1992 1695 1
1993 1695 1
1993 1975 2
1994 1695 1
1994 1975 1
1996 1997 2
1996 1695 1
1997 1998 2
1997 1695 1
1998 1999 2
1998 1695 1
1999 2000 2
1999 1695 1
2000 1695 1
2000 2001 2
2001 2002 2
2001 1695 1
2002 2003 2
2002 1695 1
2003 2004 2
2003 1695 1
2004 1695 1
2004 2009 2
2005 1695 1
2005 1991 3
2006 1695 1
2007 2008 2
2007 1695 1
2008 2009 3
2008 1695 1
2009 2010 2
2009 1695 1
2010 2011 2
2010 1695 1
2011 2012 2
2011 1695 1
2012 2017 2
2012 1695 1
2013 1695 1
2013 2014 2
2014 1695 1
2014 2015 2
2015 2016 2
2015 1695 1
2016 2027 2
2016 1695 1
2017 1695 1
2017 2018 2
2018 2019 2
2018 1695 1
2019 1695 1
2019 2020 2
2020 2021 2
2020 1695 1
2021 1695 1
2021 2022 2
2022 2023 2
2022 1695 1
2023 2024 2
2023 1695 1
2024 1695 1
2024 2025 2
2025 2026 2
2025 1695 1
2026 2005 2
2026 1695 1
2027 2028 2
2027 1695 1
2028 2029 2
2028 1695 1
2029 2030 2
2029 1695 1
2030 2031 2
2030 1695 1
2031 2032 2
2031 1695 1
2032 2033 2
2032 1695 1
2033 2034 2
2033 1695 2
2034 1695 1
2034 2035 2
2035 1695 1
2035 2036 2
2036 1695 1
2036 2037 2
2037 2038 2
2037 1695 1
2038 2039 2
2038 1695 1
2039 1996 2
2039 1695 1
2043 1695 1
2044 2043 2
2044 2045 2
2044 2046 1
2044 2665 2
2044 2048 1
2044 2054 2
2044 2085 2
2044 2105 2
2044 1695 1
2044 2052 2
2044 2081 2
2045 2060 3
2045 1695 1
2046 1695 1
2046 2047 1
2047 1695 1
2047 2082 1
2047 2060 1
2047 9842 2
2048 2050 2
2048 1695 1
2048 2049 1
2049 1695 1
2050 2051 1
2050 1695 1
2051 2053 3
2051 1695 1
2052 1695 1
2052 2053 1
2052 2054 2
2053 1695 1
2054 2056 2
2054 2055 1
2054 1695 1
2055 1695 1
2056 1695 1
2056 2057 1
2057 2060 1
2057 1695 1
2059 1695 1
2059 11 1
2059 2067 1
2060 2061 2
2060 2059 1
2060 1695 1
2060 2087 2
2061 2062 2
2061 1695 1
2062 1695 1
2062 2063 2
2063 1695 1
2063 2064 2
2064 2067 1
2064 1695 1
2066 2077 1
2066 1695 1
2066 1972 1
2067 2089 2
2067 2066 1
2067 2068 2
2067 2666 2
2067 1695 1
2068 2069 2
2068 1695 1
2069 2070 2
2069 1695 1
2070 2071 2
2070 1695 1
2071 2072 2
2071 1695 1
2072 1695 1
2072 2073 2
2073 1695 1
2073 2077 1
2075 2093 2
2075 2641 1
2075 1695 1
2075 2623 1
2076 2075 1
2076 1695 1
2076 2083 1
2077 2091 2
2077 2078 2
2077 2076 1
2077 2399 2
2077 1695 1
2078 2079 2
2078 1695 1
2079 2076 1
2079 1695 1
2085 2087 3
2085 1695 1
2087 1695 1
2087 2089 1
2089 1695 1
2089 2091 1
2091 1695 1
2091 2093 1
2093 1695 1
2096 2168 2
2096 2098 2
2096 1695 1
2096 2097 2
2097 2107 3
2097 1695 1
2098 2099 2
2098 1695 1
2099 1695 1
2099 2100 2
2100 1695 1
2100 2101 2
2101 2102 2
2101 1695 1
2102 2103 2
2102 1695 1
2103 1695 1
2103 2104 3
2104 2110 1
2104 1695 1
2105 2700 1
2105 2104 2
2105 2096 2
2105 1695 1
2107 1695 1
2107 2108 2
2108 1695 1
2108 2109 3
2109 2873 1
2109 2119 1
2109 1695 1
2109 10176 2
2110 2109 2
2110 2608 2
2110 1695 1
2110 2111 2
2110 2610 2
2110 2606 2
2111 2112 2
2111 1695 1
2112 1695 1
2112 2113 2
2113 2114 2
2113 1695 1
2114 1695 1
2114 2115 2
2115 2116 2
2115 1695 1
2116 2107 2
2116 1695 1
2118 9902 2
2118 2128 1
2118 2294 1
2118 2125 2
2118 1695 1
2118 6676 2
2118 2880 1
2118 2124 2
2118 7100 2
2119 2120 2
2119 2118 2
2119 1695 1
2120 2121 2
2120 1695 1
2121 2122 2
2121 1695 1
2122 2123 2
2122 1695 1
2123 1695 1
2123 2124 2
2124 1695 1
2124 2125 2
2125 1695 1
2125 2128 2
2127 2749 2
2127 1806 1
2127 1695 1
2127 2132 1
2128 1695 1
2128 2151 2
2128 2127 2
2128 2129 2
2129 2127 2
2129 1695 1
2131 1695 1
2131 31 1
2131 2452 1
2132 1695 1
2132 2131 2
2135 1695 1
2135 2136 2
2136 2137 2
2136 1695 2
2137 2138 2
2137 1695 1
2138 2139 2
2138 1695 1
2139 1695 1
2139 2140 2
2140 2141 2
2140 1695 1
2141 1695 1
2141 2142 2
2142 1695 1
2142 2237 1
2143 1695 1
2143 2144 2
2144 2135 2
2144 1695 1
2146 2147 2
2146 2149 2
2146 1695 1
2147 2149 2
2147 1695 1
2147 2148 2
2148 2143 1
2148 1695 1
2148 2149 2
2149 1695 1
2149 2680 1
2149 2336 1
2149 2346 1
2150 1695 1
2150 2149 2
2151 2152 2
2151 2150 2
2151 2149 2
2151 1695 1
2152 2149 2
2152 2153 2
2152 1695 1
2153 2154 2
2153 1695 1
2153 2149 2
2154 2149 2
2154 1695 1
2154 2146 2
2158 1695 1
2158 2182 2
2159 2165 1
2159 1695 1
2160 2161 2
2160 1695 1
2160 2159 2
2161 1695 1
2161 2165 1
2162 1695 1
2162 2166 3
2163 2162 2
2163 1695 1
2164 2166 1
2164 1695 1
2164 2163 1
2165 2164 2
2165 1695 1
2166 2333 1
2166 2187 2
2166 1695 1
2166 2345 1
2167 2175 1
2167 2615 1
2167 2616 1
2167 1695 1
2167 2619 1
2168 2191 2
2168 2169 2
2168 2167 2
2168 1695 1
2169 2172 2
2169 1695 1
2170 1695 1
2170 2161 1
2171 1695 1
2171 2170 1
2172 2173 2
2172 2367 1
2172 1695 1
2174 1695 1
2174 2158 1
2175 1695 1
2175 2181 2
2176 1695 1
2176 2180 2
2177 2235 2
2177 2697 1
2177 1695 1
2178 2176 2
2178 1695 1
2178 2174 2
2179 1695 1
2179 2165 2
2180 1695 1
2180 2179 2
2181 2171 1
2181 2178 1
2181 1695 1
2182 2160 1
2182 2180 1
2182 1695 1
2184 2185 2
2184 1695 1
2185 2186 2
2185 1695 2
2186 2669 2
2186 1695 1
2187 1695 1
2187 2188 2
2188 1695 1
2188 2184 2
2191 2699 1
2191 2698 1
2191 1695 1
2191 2332 2
2191 2230 2
2192 2196 2
2192 1695 1
2193 1695 1
2193 2201 2
2194 1695 1
2194 2193 2
2195 1695 1
2195 2205 2
2196 1695 1
2196 2197 1
2197 1695 1
2197 2206 1
2198 1695 1
2198 2197 2
2199 1695 1
2199 2217 2
2200 2316 1
2200 2237 1
2200 2232 1
2200 1695 1
2200 2339 1
2201 1695 1
2201 2200 1
2202 2201 2
2202 2203 2
2202 1695 1
2203 2206 2
2203 1695 1
2204 2216 2
2204 1714 2
2204 2219 2
2204 1695 1
2205 1695 1
2205 2214 1
2206 2232 1
2206 1695 1
2206 2233 1
2207 1695 1
2207 2358 1
2207 2194 1
2207 2202 1
2208 1695 1
2208 2212 3
2209 1695 1
2209 2208 2
2210 1695 1
2210 2213 1
2210 2209 1
2211 2210 2
2211 1695 1
2212 1695 1
2212 2204 1
2213 2212 2
2213 1695 1
2214 2334 1
2214 1695 1
2215 1695 1
2215 2214 2
2216 2215 1
2216 2205 2
2216 1695 1
2217 2207 2
2217 1695 1
2217 2231 2
2217 2198 2
2218 1695 1
2218 2340 2
2218 2195 2
2219 2221 2
2219 1695 1
2219 2218 2
2220 2223 1
2220 1695 1
2221 2220 2
2221 1695 1
2222 2416 1
2222 2225 1
2222 1695 1
2222 2685 1
2223 1695 1
2223 2222 2
2224 1695 1
2224 2227 1
2225 1695 1
2225 2341 2
2225 2224 2
2226 2229 1
2226 1695 1
2227 1695 1
2227 2226 2
2228 2617 1
2228 1695 1
2228 2199 1
2229 2196 2
2229 2228 2
2229 1695 1
2229 2192 2
2230 1695 1
2230 2211 1
2230 2277 1
2231 2232 1
2231 1695 1
2232 2233 2
2232 1695 1
2232 2671 2
2233 2234 2
2233 1695 1
2234 2237 2
2234 1695 1
2235 1695 1
2235 2230 1
2237 2238 2
2237 1695 1
2238 2670 2
2238 1695 1
2239 1695 1
2239 2240 2
2240 1695 1
2240 2241 2
2241 1695 1
2241 2242 2
2242 2243 2
2242 1695 1
2243 2244 2
2243 1695 1
2244 2245 2
2244 1695 1
2245 1695 1
2245 2246 2
2246 2247 2
2246 1695 1
2247 1695 1
2250 1695 1
2250 2262 1
2251 1695 1
2251 2256 1
2252 1695 1
2252 2251 2
2253 2252 2
2253 1695 1
2254 2259 1
2254 2353 1
2254 1695 1
2254 2703 1
2255 1695 1
2255 2254 2
2256 2255 2
2256 1695 1
2257 1695 1
2257 2261 1
2257 2707 1
2257 2596 1
2258 1695 1
2258 2257 2
2259 2258 2
2259 1695 1
2260 2263 1
2260 2347 1
2260 1695 1
2260 2287 1
2260 2319 1
2261 2260 2
2261 1695 1
2262 1695 1
2262 2258 1
2263 1695 1
2263 2313 2
2264 1695 1
2264 2272 1
2265 1695 1
2265 2268 1
2266 1695 1
2266 2696 1
2266 2265 2
2267 2331 2
2267 2695 1
2267 2253 1
2267 1695 1
2268 2250 2
2268 2267 2
2268 1695 1
2269 2264 2
2269 2270 2
2269 1695 1
2270 1695 1
2270 2271 1
2271 2280 2
2271 2273 1
2271 2275 1
2271 1695 1
2272 1695 1
2272 2271 2
2272 2709 1
2272 2273 2
2273 1695 1
2273 2329 2
2274 1695 1
2274 2710 1
2275 2706 1
2275 2274 1
2275 1695 1
2276 2279 1
2276 1695 1
2277 2276 2
2277 1695 1
2278 2266 1
2278 1695 1
2279 1695 1
2279 2278 2
2280 1695 1
2280 2275 1
2282 1695 1
2282 2283 2
2283 1695 1
2283 2284 2
2284 1695 1
2284 2285 2
2285 1695 1
2285 2286 2
2286 1695 1
2286 2313 2
2287 2282 2
2287 1695 1
2290 1695 1
2290 2293 2
2291 2305 1
2291 2295 1
2291 1695 1
2292 2291 2
2292 1695 1
2293 2297 2
2293 1695 1
2294 2292 2
2294 2290 2
2294 1695 1
2294 2304 1
2295 2306 1
2295 1695 1
2295 2296 1
2296 2307 1
2296 2309 1
2296 2337 1
2296 2310 1
2296 2303 1
2296 2683 1
2296 1695 1
2296 2308 1
2297 2298 2
2297 1695 1
2298 2299 2
2298 1695 1
2299 2300 2
2299 1695 1
2300 1695 1
2300 2301 2
2301 1695 1
2301 2305 1
2303 1695 1
2303 2306 4
2304 2305 1
2304 1695 1
2305 1695 1
2305 2306 2
2306 2386 1
2306 1695 1
2307 2308 2
2307 1695 1
2308 1695 1
2308 2309 2
2309 1695 1
2309 2310 2
2310 2313 3
2310 1695 1
2312 1695 1
2312 2318 3
2313 2314 2
2313 1695 1
2314 1695 1
2314 2315 2
2315 1695 1
2315 2316 2
2316 1695 1
2317 1695 1
2317 2316 1
2318 2319 2
2318 1695 1
2319 2320 2
2319 1695 1
2320 2321 2
2320 1695 1
2321 2322 2
2321 1695 1
2321 2313 2
2322 1695 1
2322 2323 2
2323 1695 1
2323 2324 2
2324 2325 2
2324 1695 1
2325 2326 2
2325 1695 1
2326 1695 1
2326 2316 1
2327 1695 1
2327 2318 2
2328 1695 1
2328 2334 1
2329 2334 1
2329 1695 1
2330 2333 1
2330 1695 1
2331 1695 1
2331 2336 1
2332 1695 1
2332 2330 2
2333 2724 1
2333 1695 1
2334 2335 2
2334 1695 1
2335 1695 1
2335 2333 1
2336 2339 1
2336 1695 1
2337 2338 2
2337 1695 1
2338 1695 1
2338 2339 2
2339 2342 2
2339 1695 1
2340 1695 1
2340 2342 1
2341 2342 1
2341 1695 1
2342 1695 1
2342 2316 1
2344 1695 1
2344 2358 1
2345 2358 1
2345 1695 1
2346 1695 1
2347 1695 1
2348 1695 1
2348 2347 3
2349 1695 1
2349 2359 1
2350 1695 1
2350 2406 1
2353 1695 1
2353 43 1
2354 7714 1
2354 1695 1
2356 2362 1
2356 2359 2
2356 1695 1
2356 2365 2
2358 46 1
2358 1695 1
2358 2364 2
2358 2361 2
2358 3299 2
2359 1695 1
2359 46 1
2361 46 1
2361 1695 1
2362 46 1
2362 1695 1
2364 1695 1
2364 46 1
2364 3301 2
2365 1695 1
2365 46 1
2365 2370 1
2367 2368 2
2367 1695 1
2367 2443 1
2367 2374 1
2368 1695 1
2370 2371 2
2370 44 1
2370 1695 1
2371 2372 2
2371 1695 1
2371 44 1
2372 44 1
2372 1695 1
2374 2654 1
2374 1695 1
2376 1695 1
2378 1695 1
2380 1695 1
2382 1695 1
2382 44 1
2382 2463 2
2384 1695 1
2384 2385 1
2384 2390 2
2384 2389 2
2385 1695 1
2386 1695 1
2387 2388 1
2387 1695 1
2388 1695 1
2389 1695 1
2390 1695 1
2391 1695 1
2392 1695 1
2393 1695 1
2394 2395 1
2394 2393 2
2394 2391 1
2394 2392 2
2394 1695 1
2395 1695 1
2397 1695 1
2397 44 1
2397 2398 3
2398 1695 1
2398 44 1
2398 2401 2
2399 1695 1
2399 44 1
2400 1695 1
2400 44 1
2401 1695 1
2402 1695 1
2402 44 1
2402 2400 1
2404 43 1
2404 1695 1
2405 1695 1
2405 43 1
2405 2410 1
2406 43 1
2406 1695 1
2406 2408 1
2406 2413 1
2407 43 1
2407 27 1
2407 2554 1
2407 1695 1
2407 2411 3
2407 2412 3
2408 1695 1
2408 43 1
2409 1695 1
2409 43 1
2409 2407 2
2410 43 1
2410 1695 1
2411 43 1
2411 1695 1
2412 43 1
2412 1695 1
2413 43 1
2413 1695 1
2415 2418 2
2415 1695 1
2415 43 1
2415 2417 2
2416 1695 1
2416 43 1
2416 2415 2
2416 2405 2
2416 2404 2
2417 43 1
2417 1695 1
2418 1695 1
2418 43 1
2419 43 1
2419 1695 1
2420 1695 1
2420 43 1
2421 1695 1
2421 43 1
2421 2419 1
2421 2420 1
2422 1695 1
2422 43 1
2424 1695 1
2424 2425 2
2425 2426 2
2425 1695 1
2426 2427 2
2426 1695 1
2427 1695 1
2429 46 1
2429 1695 1
2430 2448 2
2430 1695 1
2430 46 1
2431 46 1
2431 1695 1
2431 2430 2
2432 1695 1
2432 46 1
2433 46 1
2433 1695 1
2433 2434 1
2434 46 1
2434 1695 1
2434 2432 2
2435 1695 1
2435 46 1
2435 2438 2
2435 2431 2
2436 46 1
2436 1695 1
2436 2433 1
2436 2437 1
2436 2435 1
2437 46 1
2437 1695 1
2438 46 1
2438 1695 1
2438 2437 1
2440 1695 1
2441 1695 1
2441 43 1
2441 2440 1
2443 1695 1
2443 3340 1
2443 2444 1
2443 2460 1
2444 2445 1
2444 1695 1
2445 1695 1
2445 2478 1
2445 2446 1
2446 1695 1
2448 2449 2
2448 1695 1
2449 2457 1
2449 1695 1
2449 2450 1
2450 1695 1
2450 2454 1
2452 1695 1
2454 1695 1
2454 43 1
2454 2455 2
2454 3396 2
2455 1695 1
2455 43 1
2457 1695 1
2457 43 1
2457 2458 1
2457 3398 2
2458 43 1
2458 1695 1
2460 2461 1
2460 1695 1
2461 1695 1
2463 2464 2
2463 1695 1
2464 43 1
2464 1695 1
2464 2465 1
2464 2468 1
2465 43 1
2465 1695 1
2466 1695 1
2468 43 1
2468 1695 1
2468 2469 2
2469 43 1
2469 1695 1
2471 43 1
2471 1695 1
2471 2474 1
2473 2476 1
2473 1695 1
2474 1695 2
2474 3458 2
2474 2473 1
2476 1695 1
2476 46 1
2478 2480 1
2478 1695 1
2480 1695 1
2480 2482 1
2482 2483 2
2482 1695 1
2482 46 1
2483 2484 2
2483 1695 1
2484 1695 1
2484 46 1
2486 2488 1
2486 2498 2
2486 1695 1
2487 2499 2
2487 1695 1
2488 1695 1
2490 2486 2
2490 1695 1
2490 2376 1
2490 2491 2
2491 2492 1
2491 2511 1
2491 2494 1
2491 2496 2
2491 2524 1
2491 2493 1
2491 1695 1
2492 1695 1
2493 1695 1
2494 1695 1
2496 1695 1
2496 43 1
2496 3439 2
2498 2503 2
2498 3444 2
2498 1695 1
2499 2500 1
2499 1695 1
2500 1695 1
2502 43 1
2502 1695 1
2502 2504 1
2503 1695 1
2503 43 1
2503 2502 1
2503 3451 2
2504 1695 1
2506 1695 1
2506 44 1
2506 2507 2
2507 1695 1
2507 44 1
2507 2509 1
2509 1695 1
2509 2510 2
2509 43 1
2510 43 1
2510 1695 1
2510 2535 1
2510 3460 1
2511 1695 1
2513 1695 1
2513 44 1
2513 2520 2
2514 1695 1
2514 44 1
2514 3463 2
2514 2517 2
2515 44 1
2515 1695 1
2516 1695 1
2516 44 1
2516 2515 2
2517 1695 1
2517 44 1
2517 2513 2
2518 1695 1
2518 44 1
2518 2521 2
2518 2516 2
2519 1695 1
2519 44 1
2519 2518 2
2520 1695 1
2520 44 1
2520 2522 2
2520 2519 2
2521 1695 1
2521 44 1
2522 44 1
2522 1695 1
2524 1695 1
2524 46 1
2524 2525 2
2524 3474 1
2525 46 1
2525 1695 1
2525 2527 2
2527 46 1
2527 1695 1
2527 3476 1
2527 2529 1
2529 1695 1
2529 46 1
2529 2530 2
2529 2532 1
2530 1695 1
2530 46 1
2532 46 1
2532 1695 1
2532 2533 2
2533 46 1
2533 1695 1
2535 1695 1
2535 43 1
2535 2537 1
2535 3485 1
2537 1695 1
2537 43 1
2537 2538 2
2537 3483 2
2538 43 1
2538 1695 1
2541 1695 1
2541 43 1
2543 1695 1
2543 44 1
2544 1695 1
2544 44 1
2546 33 1
2546 1695 1
2546 2555 1
2546 2810 2
2548 1695 1
2548 43 1
2550 2558 1
2551 17 1
2551 1695 1
2551 2552 1
2551 2559 1
2552 1695 1
2552 25 2
2552 2575 2
2552 2553 1
2554 2569 1
2554 2568 1
2554 2581 1
2554 1695 1
2554 2354 1
2555 2562 1
2555 1695 1
2556 2560 1
2562 1695 1
2562 43 1
2562 2556 2
2562 2563 2
2562 2564 2
2562 2565 2
2562 2566 2
2563 43 1
2564 43 1
2565 2573 2
2566 43 1
2568 2555 1
2568 1695 1
2569 1695 1
2569 2570 1
2570 39 1
2570 1695 1
2570 2571 1
2571 2555 1
2571 1695 1
2575 1695 1
2575 18 1
2575 2583 1
2575 2584 4
2575 2487 1
2575 2387 1
2575 2490 1
2575 2576 1
2576 1695 1
2578 1695 1
2579 2594 1
2579 2586 1
2579 2581 1
2579 1695 1
2580 1695 1
2581 1695 1
2581 2378 1
2581 2380 1
2581 2580 1
2583 1695 1
2583 2554 1
2583 2597 1
2583 2407 2
2584 2583 1
2584 1695 1
2586 1695 1
2586 23 1
2586 2587 1
2587 2588 2
2590 2591 1
2591 1695 1
2593 2594 1
2594 1695 1
2594 24 1
2596 1695 1
2599 2382 1
2599 1695 1
2599 1814 1
2601 1695 1
2601 43 1
2603 43 1
2603 1695 1
2603 2541 1
2603 2604 1
2604 16 1
2604 1695 1
2604 2552 1
2604 2807 2
2604 2424 1
2604 2551 1
2606 43 1
2606 20 1
2606 1695 1
2608 42 1
2608 1695 1
2610 1695 1
2610 43 1
2612 2613 2
2612 2409 1
2612 1695 1
2612 2406 1
2612 2662 1
2613 2397 1
2613 2506 1
2613 1695 1
2613 2402 1
2614 2422 1
2614 2421 1
2614 2436 1
2614 1695 1
2614 2394 1
2615 1695 1
2615 2441 2
2615 2514 1
2615 2620 1
2616 1695 1
2617 1695 1
2617 2618 1
2618 1695 1
2619 1695 1
2620 1695 1
2622 2637 2
2622 1695 1
2623 2624 2
2623 1695 1
2624 1695 1
2624 2625 2
2625 2626 2
2625 1695 1
2626 2627 2
2626 1695 1
2627 2628 2
2627 1695 1
2628 1695 1
2628 2629 2
2629 1695 1
2629 2632 2
2630 1695 1
2630 2631 2
2631 2634 2
2631 1695 1
2632 2633 2
2632 1695 1
2633 1695 1
2633 2630 2
2634 2635 2
2634 1695 1
2635 2636 2
2635 1695 1
2636 2622 2
2636 1695 1
2637 1695 1
2639 1695 1
2639 2640 2
2640 1695 1
2641 1695 1
2641 2642 2
2642 2643 2
2642 1695 1
2643 1695 1
2643 2644 2
2644 2645 2
2644 1695 1
2645 2646 2
2645 1695 1
2646 1695 1
2646 2647 2
2647 2648 2
2647 1695 1
2648 2649 2
2648 1695 1
2649 2650 2
2649 1695 1
2650 2651 2
2650 1695 1
2651 2639 2
2651 1695 1
2654 2656 2
2654 1695 1
2656 3495 2
2656 1695 1
2656 2657 2
2657 1695 1
2657 2659 2
2659 1695 1
2659 2660 2
2660 1695 1
2662 1695 1
2664 1695 1
2665 2667 1
2665 1695 1
2666 1695 1
2667 1695 1
2668 1695 1
2669 2716 2
2669 1695 1
2669 2691 2
2670 2239 2
2670 1695 1
2671 1695 1
2673 2675 2
2673 1695 1
2674 1695 1
2675 1695 1
2675 2674 2
2676 1695 1
2676 2677 1
2677 1695 1
2677 2678 1
2677 2692 1
2678 1695 1
2678 2684 1
2679 1695 1
2679 2689 1
2680 1695 1
2680 2681 2
2681 2682 2
2681 1695 1
2682 1695 1
2683 1695 1
2684 1695 1
2684 2679 1
2685 1695 1
2685 2686 1
2686 2687 1
2686 1695 1
2687 2688 1
2687 1695 1
2688 1695 1
2689 2673 1
2689 1695 1
2691 1695 1
2692 1695 1
2694 2697 1
2694 1695 1
2695 2694 1
2695 1695 1
2696 1695 1
2697 1695 1
2698 1695 1
2698 2706 1
2699 1695 1
2700 1695 1
2700 2701 1
2701 1695 1
2702 2703 1
2702 1695 1
2703 1695 1
2703 2707 1
2704 2705 1
2704 1695 1
2705 2702 1
2705 1695 1
2706 1695 1
2706 2696 1
2707 1695 1
2708 2704 1
2708 1695 1
2709 1695 1
2709 2710 1
2710 1695 1
2710 2708 1
2711 1695 1
2711 2712 1
2712 2713 1
2712 1695 1
2713 1695 1
2713 2714 1
2714 2694 2
2714 1695 1
2716 2720 2
2716 1695 1
2716 2718 2
2717 1695 1
2718 1695 1
2718 2719 1
2719 2717 2
2719 1695 1
2720 1695 1
2722 2723 2
2722 1695 1
2722 2780 1
2722 2796 1
2723 2725 2
2723 1695 1
2724 1695 1
2724 2722 2
2725 1695 1
2725 2726 2
2726 1695 1
2726 2727 2
2727 2728 2
2727 1695 1
2728 1695 1
2730 2731 2
2730 1695 1
2731 1695 1
